==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 17366b1901a6..e85ac6d91d47
Fast-forward
 chinese/Makefile                                   |   9 +
 net/avahi-app/files/patch-avahi-daemon_main.c      |  14 -
 net/avahi-app/files/patch-avahi-qt_Makefile.in     | 381 ++-------------------
 net/avahi-app/files/patch-avahi-qt_qt-watch.cpp    |  48 ---
 net/avahi-app/files/patch-common_qt5-pie.m4        |  30 --
 net/avahi-app/files/patch-configure                | 324 ------------------
 net/avahi-app/pkg-plist                            |  15 +-
 net/avahi-autoipd/Makefile                         |   3 +-
 net/avahi-gtk/Makefile                             |  20 +-
 net/avahi-gtk/pkg-plist                            |  11 -
 net/avahi-gtk3/Makefile                            |  15 +-
 net/avahi-gtk3/pkg-plist                           |   8 +-
 net/avahi-libdns/pkg-plist                         |   1 -
 net/avahi-qt5/Makefile                             |   2 +-
 net/avahi-qt5/pkg-plist                            |   1 -
 net/avahi/Makefile                                 |  14 +-
 net/py-avahi/Makefile                              |  33 +-
 net/py-avahi/pkg-plist                             |   6 -
 sysutils/puppet7/Makefile                          |   2 +-
 sysutils/puppet7/distinfo                          |   6 +-
 sysutils/puppetserver7/Makefile                    |   2 +-
 sysutils/puppetserver7/distinfo                    |   6 +-
 sysutils/rubygem-puppetfile-resolver/Makefile      |   2 +-
 sysutils/rubygem-puppetfile-resolver/distinfo      |   6 +-
 sysutils/rubygem-puppetserver-ca/Makefile          |   3 +-
 sysutils/rubygem-puppetserver-ca/distinfo          |   6 +-
 sysutils/zfs-stats/files/patch-zfs-stats           | 115 ++++++-
 www/nextcloud/Makefile                             |   1 +
 107 files changed, 1131 insertions(+), 1166 deletions(-)
 create mode 100644 chinese/rime-bopomofo/Makefile
 create mode 100644 chinese/rime-bopomofo/distinfo
 create mode 100644 chinese/rime-bopomofo/pkg-descr
 create mode 100644 chinese/rime-bopomofo/pkg-plist
 create mode 100644 chinese/rime-cangjie/Makefile
 create mode 100644 chinese/rime-cangjie/distinfo
 create mode 100644 chinese/rime-cangjie/pkg-descr
 create mode 100644 chinese/rime-cangjie/pkg-plist
 create mode 100644 chinese/rime-cantonese/Makefile
 create mode 100644 chinese/rime-cantonese/distinfo
 create mode 100644 chinese/rime-cantonese/pkg-descr
 create mode 100644 chinese/rime-cantonese/pkg-plist
 create mode 100644 chinese/rime-data/Makefile
 create mode 100644 chinese/rime-data/pkg-descr
 create mode 100644 chinese/rime-essay/Makefile
 create mode 100644 chinese/rime-essay/distinfo
 create mode 100644 chinese/rime-essay/pkg-descr
 create mode 100644 chinese/rime-luna-pinyin/Makefile
 create mode 100644 chinese/rime-luna-pinyin/distinfo
 create mode 100644 chinese/rime-luna-pinyin/pkg-descr
 create mode 100644 chinese/rime-luna-pinyin/pkg-plist
 create mode 100644 chinese/rime-prelude/Makefile
 create mode 100644 chinese/rime-prelude/distinfo
 create mode 100644 chinese/rime-prelude/pkg-descr
 create mode 100644 chinese/rime-stroke/Makefile
 create mode 100644 chinese/rime-stroke/distinfo
 create mode 100644 chinese/rime-stroke/pkg-descr
 create mode 100644 chinese/rime-stroke/pkg-plist
 create mode 100644 chinese/rime-terra-pinyin/Makefile
 create mode 100644 chinese/rime-terra-pinyin/distinfo
 create mode 100644 chinese/rime-terra-pinyin/pkg-descr
 create mode 100644 chinese/rime-terra-pinyin/pkg-plist
 create mode 100644 dns/unbound/files/patch-Issue376
 delete mode 100644 net-mgmt/monitoring-plugins/files/patch-lib_utils__base.c
 create mode 100644 net-mgmt/monitoring-plugins/files/patch-plugins-root_Makefile.in
 delete mode 100644 net-mgmt/monitoring-plugins/files/patch-plugins-root_check__dhcp.c
 delete mode 100644 net-mgmt/monitoring-plugins/files/patch-plugins_common.h
 delete mode 100644 net/avahi-app/files/Makefile.am
 delete mode 100644 net/avahi-app/files/acinclude.m4
 delete mode 100644 net/avahi-app/files/avahi-qt_Makefile.am
 rename net/avahi-app/files/{org.freedesktop.Avahi.service => build-db} (59%)
 delete mode 100644 net/avahi-app/files/configure.ac
 delete mode 100644 net/avahi-app/files/patch-avahi-daemon_main.c
 delete mode 100644 net/avahi-app/files/patch-avahi-qt_qt-watch.cpp
 delete mode 100644 net/avahi-app/files/patch-common_qt5-pie.m4
 delete mode 100644 net/avahi-app/files/patch-configure
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   2 +-
 archivers/kf5-karchive/distinfo                    |   6 +-
 audio/protracker/Makefile                          |   2 +-
 audio/protracker/distinfo                          |   6 +-
 devel/godot2/Makefile                              |   2 +-
 devel/kf5-extra-cmake-modules/distinfo             |   6 +-
 devel/kf5-extra-cmake-modules/pkg-plist            |   3 +-
 devel/kf5-kapidox/distinfo                         |   6 +-
 devel/kf5-kapidox/pkg-plist                        |   3 +
 devel/kf5-kauth/distinfo                           |   6 +-
 devel/kf5-kbookmarks/distinfo                      |   6 +-
 devel/kf5-kcmutils/distinfo                        |   6 +-
 devel/kf5-kconfig/distinfo                         |   6 +-
 devel/kf5-kcoreaddons/distinfo                     |   6 +-
 devel/kf5-kcrash/distinfo                          |   6 +-
 devel/kf5-kdbusaddons/distinfo                     |   6 +-
 devel/kf5-kdeclarative/distinfo                    |   6 +-
 devel/kf5-kdoctools/distinfo                       |   6 +-
 devel/kf5-kfilemetadata/Makefile                   |   1 -
 devel/kf5-kfilemetadata/distinfo                   |   6 +-
 devel/kf5-ki18n/distinfo                           |   6 +-
 devel/kf5-kidletime/distinfo                       |   6 +-
 devel/kf5-kio/distinfo                             |   6 +-
 devel/kf5-kitemmodels/distinfo                     |   6 +-
 devel/kf5-knewstuff/distinfo                       |   6 +-
 devel/kf5-knotifications/distinfo                  |   6 +-
 devel/kf5-knotifyconfig/distinfo                   |   6 +-
 devel/kf5-kpackage/distinfo                        |   6 +-
 devel/kf5-kparts/distinfo                          |   6 +-
 devel/kf5-kpeople/distinfo                         |   6 +-
 devel/kf5-kpty/distinfo                            |   6 +-
 devel/kf5-kservice/distinfo                        |   6 +-
 devel/kf5-ktexteditor/distinfo                     |   6 +-
 devel/kf5-kunitconversion/distinfo                 |   6 +-
 devel/kf5-solid/distinfo                           |   6 +-
 devel/kf5-threadweaver/distinfo                    |   6 +-
 devel/ncurses/Makefile                             |   2 +-
 devel/ncurses/distinfo                             |   6 +-
 dns/kf5-kdnssd/distinfo                            |   6 +-
 games/blockout/Makefile                            |   2 -
 games/dxx-rebirth/Makefile                         |   9 +-
 games/dxx-rebirth/distinfo                         |   6 +-
 graphics/kf5-kimageformats/Makefile                |   1 -
 graphics/kf5-kimageformats/distinfo                |   6 +-
 graphics/kf5-kplotting/distinfo                    |   6 +-
 graphics/kf5-kquickcharts/distinfo                 |   6 +-
 graphics/kf5-prison/Makefile                       |   1 -
 graphics/kf5-prison/distinfo                       |   6 +-
 irc/Makefile                                       |   1 +
 irc/soju/Makefile                                  |  52 +++++++
 irc/soju/distinfo                                  |  23 ++++
 irc/soju/pkg-descr                                 |  11 ++
 lang/kf5-kross/distinfo                            |   6 +-
 lang/solidity/Makefile                             |   3 +-
 lang/solidity/distinfo                             |   6 +-
 .../files/patch-cmake_EthCompilerSettings.cmake    |  14 ++
 lang/solidity/files/patch-libevmasm_Instruction.h  |   4 +-
 lang/solidity/files/patch-libsolutil_JSON.cpp      |   4 +-
 math/py-fpylll/Makefile                            |   2 +-
 math/py-fpylll/distinfo                            |   6 +-
 math/py-fpylll/pkg-plist                           |   4 -
 misc/kf5-purpose/distinfo                          |   6 +-
 multimedia/kdenlive/Makefile                       |   6 +-
 multimedia/kf5-kmediaplayer/distinfo               |   6 +-
 multimedia/kf5-kmediaplayer/pkg-plist              |   4 +-
 net/google-cloud-sdk/Makefile                      |   2 +-
 net/google-cloud-sdk/distinfo                      |   6 +-
 net/kf5-kcalendarcore/distinfo                     |   6 +-
 net/kf5-kcalendarcore/pkg-plist                    |   4 +
 net/kf5-kcontacts/distinfo                         |   6 +-
 net/kf5-kdav/distinfo                              |   6 +-
 net/kf5-kholidays/distinfo                         |   6 +-
 net/kf5-kxmlrpcclient/distinfo                     |   6 +-
 net/kf5-syndication/distinfo                       |   6 +-
 net/py-python-socks/Makefile                       |   2 +-
 net/py-python-socks/distinfo                       |   6 +-
 security/kf5-kdesu/distinfo                        |   6 +-
 security/vault/Makefile                            |   2 +-
 security/vault/distinfo                            |  10 +-
 security/vault/files/pkg-message.in                |   2 +-
 security/vault/files/vault.in                      |   6 +-
 sysutils/auto-admin/Makefile                       |   2 +-
 sysutils/auto-admin/distinfo                       |   6 +-
 sysutils/auto-admin/pkg-plist                      |   2 +-
 sysutils/bareos17-client-static/Makefile           |   1 -
 sysutils/consolekit2/Makefile                      |  13 +-
 sysutils/consolekit2/pkg-plist                     |   2 +-
 sysutils/direnv/Makefile                           |   2 +-
 sysutils/direnv/distinfo                           |   6 +-
 sysutils/kf5-baloo/distinfo                        |   6 +-
 sysutils/kf5-kwallet/distinfo                      |   6 +-
 sysutils/py-salt-2019/Makefile                     |   3 +-
 sysutils/py-salt-2019/distinfo                     |   6 +-
 textproc/kf5-kcodecs/distinfo                      |   6 +-
 textproc/kf5-sonnet/distinfo                       |   6 +-
 textproc/kf5-sonnet/pkg-plist                      |   1 +
 textproc/kf5-syntax-highlighting/distinfo          |   6 +-
 textproc/py-toml/Makefile                          |   2 +-
 textproc/py-toml/distinfo                          |   6 +-
 www/kf5-kdewebkit/distinfo                         |   6 +-
 www/kf5-khtml/distinfo                             |   6 +-
 www/kf5-kjs/distinfo                               |   6 +-
 www/kf5-kjsembed/distinfo                          |   6 +-
 www/lighttpd/Makefile                              |   3 +-
 www/lighttpd/distinfo                              |   8 +-
 www/minio/Makefile                                 |  65 ++++-----
 www/minio/distinfo                                 | 128 ++++++++---------
 x11-themes/kf5-breeze-icons/distinfo               |   6 +-
 x11-themes/kf5-breeze-icons/pkg-plist              | 151 +++++++++++++++++++--
 x11-themes/kf5-kemoticons/distinfo                 |   6 +-
 x11-themes/kf5-kiconthemes/distinfo                |   6 +-
 x11-themes/kf5-oxygen-icons5/distinfo              |   6 +-
 x11-themes/kf5-qqc2-desktop-style/Makefile         |   1 -
 x11-themes/kf5-qqc2-desktop-style/distinfo         |   6 +-
 x11-toolkits/kf5-attica/distinfo                   |   6 +-
 x11-toolkits/kf5-kcompletion/distinfo              |   6 +-
 x11-toolkits/kf5-kconfigwidgets/distinfo           |   6 +-
 x11-toolkits/kf5-kdesignerplugin/distinfo          |   6 +-
 x11-toolkits/kf5-kguiaddons/Makefile               |   3 +-
 x11-toolkits/kf5-kguiaddons/distinfo               |   6 +-
 x11-toolkits/kf5-kguiaddons/pkg-plist              |   2 +
 x11-toolkits/kf5-kirigami2/distinfo                |   6 +-
 x11-toolkits/kf5-kitemviews/distinfo               |   6 +-
 x11-toolkits/kf5-kjobwidgets/distinfo              |   6 +-
 x11-toolkits/kf5-ktextwidgets/distinfo             |   6 +-
 x11-toolkits/kf5-kwidgetsaddons/Makefile           |   4 +-
 x11-toolkits/kf5-kwidgetsaddons/distinfo           |   6 +-
 x11-toolkits/kf5-kwidgetsaddons/pkg-plist          |   2 +
 x11-toolkits/kf5-kxmlgui/distinfo                  |   6 +-
 x11/kf5-frameworkintegration/distinfo              |   6 +-
 x11/kf5-kactivities-stats/distinfo                 |   6 +-
 x11/kf5-kactivities/distinfo                       |   6 +-
 x11/kf5-kded/distinfo                              |   6 +-
 x11/kf5-kdelibs4support/distinfo                   |   6 +-
 x11/kf5-kdelibs4support/pkg-plist                  |  15 +-
 x11/kf5-kglobalaccel/distinfo                      |   6 +-
 x11/kf5-kinit/distinfo                             |   6 +-
 x11/kf5-krunner/distinfo                           |   6 +-
 x11/kf5-kwayland/Makefile                          |   1 -
 x11/kf5-kwayland/distinfo                          |   6 +-
 x11/kf5-kwindowsystem/distinfo                     |   6 +-
 x11/kf5-plasma-framework/distinfo                  |   6 +-
 x11/kf5-plasma-framework/pkg-plist                 |   6 +
 143 files changed, 701 insertions(+), 446 deletions(-)
 create mode 100644 irc/soju/Makefile
 create mode 100644 irc/soju/distinfo
 create mode 100644 irc/soju/pkg-descr
 create mode 100644 lang/solidity/files/patch-cmake_EthCompilerSettings.cmake
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: * Checking 1 branches        
remote: Checked 1 references in total        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    e85ac6d91d47..1085ef1ac8aa  master -> master        
remote:    17366b1901a6..e85ac6d91d47  github/master -> github/master        
remote:  ! [remote rejected]           refs/pull/10/head -> refs/pull/10/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/11/head -> refs/pull/11/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/12/head -> refs/pull/12/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/14/head -> refs/pull/14/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/15/head -> refs/pull/15/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote:  ! [remote rejected]           refs/pull/9/head -> refs/pull/9/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'github.com:HardenedBSD/hardenedbsd-ports.git'        
remote: . Processing 1 references        
remote: Processed 1 references in total        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   e85ac6d91d47..1085ef1ac8aa  master -> master
==== END: master ====
