==== BEGIN: freebsd/current/main ====
current branch: freebsd/current/main
mergeable branch: freebsd/main
==== change branch ====
Switched to branch 'freebsd/current/main'
Your branch is up to date with 'origin/freebsd/current/main'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/13-stable/main
* freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
  hardened/13-stable/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
warning: The last gc run reported the following. Please correct the root cause
and remove .git/gc.log.
Automatic cleanup will not be performed until the file is removed.

warning: There are too many unreachable loose objects; run 'git prune' to remove them.

Already up to date.
==== merge branches ====
==== merge freebsd/main branch ====
Updating 94ac312a7168..1fc148624f50
Fast-forward
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
warning: The last gc run reported the following. Please correct the root cause
and remove .git/gc.log.
Automatic cleanup will not be performed until the file is removed.

warning: There are too many unreachable loose objects; run 'git prune' to remove them.

 ObsoleteFiles.inc                                  |    9 +
 usr.sbin/wpa/wpa_supplicant/ntddndis.h             |   31 -
 107 files changed, 337 insertions(+), 26767 deletions(-)
 delete mode 100644 share/man/man4/ndis.4
 delete mode 100644 sys/compat/ndis/cfg_var.h
 delete mode 100644 sys/compat/ndis/hal_var.h
 delete mode 100644 sys/compat/ndis/kern_ndis.c
 delete mode 100644 sys/compat/ndis/kern_windrv.c
 delete mode 100644 sys/compat/ndis/ndis_var.h
 delete mode 100644 sys/compat/ndis/ntoskrnl_var.h
 delete mode 100644 sys/compat/ndis/pe_var.h
 delete mode 100644 sys/compat/ndis/resource_var.h
 delete mode 100644 sys/compat/ndis/subr_hal.c
 delete mode 100644 sys/compat/ndis/subr_ndis.c
 delete mode 100644 sys/compat/ndis/subr_ntoskrnl.c
 delete mode 100644 sys/compat/ndis/subr_pe.c
 delete mode 100644 sys/compat/ndis/subr_usbd.c
 delete mode 100644 sys/compat/ndis/usbd_var.h
 delete mode 100644 sys/compat/ndis/winx32_wrap.S
 delete mode 100644 sys/compat/ndis/winx64_wrap.S
 delete mode 100644 sys/dev/if_ndis/if_ndis.c
 delete mode 100644 sys/dev/if_ndis/if_ndis_pci.c
 delete mode 100644 sys/dev/if_ndis/if_ndis_usb.c
 delete mode 100644 sys/dev/if_ndis/if_ndisvar.h
 delete mode 100644 sys/modules/if_ndis/Makefile
 create mode 100644 tests/sys/netpfil/pf/altq.sh
 delete mode 100644 tools/kerneldoc/subsys/Doxyfile-dev_if_ndis
 delete mode 100644 usr.sbin/ndiscvt/Makefile
 delete mode 100644 usr.sbin/ndiscvt/Makefile.depend
 delete mode 100644 usr.sbin/ndiscvt/inf-parse.y
 delete mode 100644 usr.sbin/ndiscvt/inf-token.l
 delete mode 100644 usr.sbin/ndiscvt/inf.c
 delete mode 100644 usr.sbin/ndiscvt/inf.h
 delete mode 100644 usr.sbin/ndiscvt/ndiscvt.8
 delete mode 100644 usr.sbin/ndiscvt/ndiscvt.c
 delete mode 100644 usr.sbin/ndiscvt/ndisgen.8
 delete mode 100644 usr.sbin/ndiscvt/ndisgen.sh
 delete mode 100644 usr.sbin/ndiscvt/windrv_stub.c
 delete mode 100644 usr.sbin/wpa/ndis_events/Makefile
 delete mode 100644 usr.sbin/wpa/ndis_events/Makefile.depend
 delete mode 100644 usr.sbin/wpa/ndis_events/ndis_events.8
 delete mode 100644 usr.sbin/wpa/ndis_events/ndis_events.c
 delete mode 100644 usr.sbin/wpa/wpa_supplicant/Packet32.c
 delete mode 100644 usr.sbin/wpa/wpa_supplicant/Packet32.h
 delete mode 100644 usr.sbin/wpa/wpa_supplicant/ntddndis.h
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    94ac312a7168..1fc148624f50  freebsd/current/main -> freebsd/current/main
remote:    d5c9a0d129c9..bfa876aba0fe  github/hardened/13-stable/master -> github/hardened/13-stable/master
remote:  ! [remote rejected]           refs/pull/18/head -> refs/pull/18/head (deny updating a hidden ref)
remote:  ! [remote rejected]           refs/pull/19/head -> refs/pull/19/head (deny updating a hidden ref)
remote:  ! [remote rejected]           refs/pull/20/head -> refs/pull/20/head (deny updating a hidden ref)
remote:  ! [remote rejected]           refs/pull/21/head -> refs/pull/21/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'github.com:HardenedBSD/hardenedBSD.git'        
remote: 
remote: Create a new pull request for 'freebsd/current/main':        
remote:   https://git-01.md.hardenedbsd.org/HardenedBSD/HardenedBSD/compare/hardened/current/master...freebsd/current/main        
remote: 
remote: . Processing 1 references        
remote: Processed 1 references in total        
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   94ac312a7168..1fc148624f50  freebsd/current/main -> freebsd/current/main
==== END: freebsd/current/main ====
