==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 88 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
Updating 23b92f872f0a..114e70edeb7b
Fast-forward
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
 MOVED                                              |    1 -
 emulators/gngb/files/patch-src_interrupt.c         |   12 +
 emulators/gngb/files/patch-src_interrupt.h         |   23 +
 emulators/gngb/files/patch-src_main.c              |   11 +
 emulators/gngb/files/patch-src_memory.c            |   22 +-
 emulators/gngb/files/patch-src_menu.c              |   11 +
 emulators/gngb/files/patch-src_menu.h              |   11 +
 emulators/gngb/files/patch-src_message.c           |   10 +
 emulators/gngb/files/patch-src_message.h           |   11 +
 emulators/gngb/files/patch-src_rom.c               |   12 +
 emulators/gngb/files/patch-src_rom.h               |   20 +
 emulators/gngb/files/patch-src_serial.c            |   19 +
 emulators/gngb/files/patch-src_serial.h            |   27 +
 emulators/gngb/files/patch-src_sgb.c               |   14 +
 emulators/gngb/files/patch-src_sgb.h               |   19 +
 emulators/gngb/files/patch-src_sound.c             |   20 +
 emulators/gngb/files/patch-src_sound.h             |   60 +
 emulators/gngb/files/patch-src_video__std.c        |   25 +
 emulators/gngb/files/patch-src_video__std.h        |   15 +
 emulators/gngb/files/patch-src_video__yuv.c        |   13 +
 emulators/gngb/files/patch-src_video__yuv.h        |   26 +
 emulators/gngb/files/patch-src_vram.c              |   10 +
 emulators/gngb/files/patch-src_vram.h              |   24 +
 finance/beancount/Makefile                         |   17 +-
 finance/beancount/distinfo                         |    6 +-
 finance/beancount/pkg-descr                        |    2 +-
 finance/fava/Makefile                              |    2 +-
 finance/fava/distinfo                              |    6 +-
 ftp/wput/Makefile                                  |    6 +-
 ftp/wput/files/patch-src_wput.c                    |   10 +
 ftp/wput/files/patch-src_wput.h                    |   22 +
 games/spacezero/Makefile                           |    7 +-
 games/spacezero/files/patch-include_snow.h         |   11 +
 games/spacezero/files/patch-src_snow.c             |   10 +
 games/spacezero/files/patch-src_spacecomm.c        |   11 +
 graphics/R-cran-shape/Makefile                     |    3 +-
 graphics/R-cran-shape/distinfo                     |    6 +-
 graphics/digikam/Makefile                          |    1 +
 graphics/libbpg/Makefile                           |    2 +-
 graphics/libheif/Makefile                          |    1 +
 graphics/py-open3d-python/Makefile                 |    4 +
 graphics/vkd3d/Makefile                            |    3 +-
 graphics/vkd3d/distinfo                            |    6 +-
 graphics/vkd3d/pkg-plist                           |   13 +-
 graphics/xournalpp/Makefile                        |    7 +-
 graphics/xournalpp/distinfo                        |    6 +-
 graphics/xournalpp/pkg-plist                       |    2 +
 lang/ccl/Makefile                                  |    2 +
 lang/ccl/files/patch-lisp-kernel_area.h            |   11 +
 lang/ccl/files/patch-lisp-kernel_gc-common.c       |   12 +
 lang/ccl/files/patch-lisp-kernel_gc.h              |   66 +
 lang/ccl/files/patch-lisp-kernel_pmcl-kernel.c     |   11 +
 lang/ccl/files/patch-lisp-kernel_threads.h         |   11 +
 lang/silq/Makefile                                 |    1 +
 lang/silq/distinfo                                 |    6 +-
 mail/postfix-current/Makefile                      |    2 +-
 mail/postfix-current/distinfo                      |    6 +-
 mail/postfix-current/files/pkg-message.in          |   16 +
 mail/thunderbird/Makefile                          |    2 -
 math/Makefile                                      |    1 +
 math/R-cran-backports/Makefile                     |    2 +-
 math/R-cran-backports/distinfo                     |    6 +-
 math/R-cran-deldir/Makefile                        |    2 +-
 math/R-cran-deldir/distinfo                        |    6 +-
 math/R-cran-sf/Makefile                            |    2 +-
 math/R-cran-sf/distinfo                            |    6 +-
 math/barvinok/Makefile                             |   27 +
 math/barvinok/distinfo                             |    3 +
 math/barvinok/pkg-descr                            |    6 +
 math/barvinok/pkg-plist                            |   22 +
 math/geogram/Makefile                              |    1 +
 math/labplot/Makefile                              |    5 +-
 math/labplot/distinfo                              |    6 +-
 math/labplot/files/patch-git_4255438c              |   76 +
 math/labplot/pkg-plist                             |   79 +-
 math/lrslib/Makefile                               |    2 +
 misc/adios2/Makefile                               |    2 +
 misc/glow/Makefile                                 |    1 +
 misc/openmvg/Makefile                              |    4 +-
 misc/window/Makefile                               |    1 +
 misc/window/files/patch-alias.h                    |    8 +
 misc/window/files/patch-context.c                  |   11 +
 misc/window/files/patch-context.h                  |    8 +
 misc/window/files/patch-defs.h                     |   49 +
 misc/window/files/patch-main.c                     |   33 +
 misc/window/files/patch-mystring.h                 |   11 +
 misc/window/files/patch-string.c                   |   11 +
 misc/window/files/patch-tt.h                       |   35 +
 misc/window/files/patch-ttgeneric.c                |   16 +
 misc/window/files/patch-var.h                      |    8 +
 misc/window/files/patch-ww.h                       |  130 ++
 misc/window/files/patch-wwinit.c                   |   61 +
 misc/window/files/patch-xx.c                       |   15 +
 misc/window/files/patch-xx.h                       |   17 +
 multimedia/ccextractor/Makefile                    |    2 +-
 multimedia/emby-server/Makefile                    |    2 +-
 multimedia/ffmpeg/Makefile                         |    2 +-
 multimedia/gstreamer1-plugins-x265/Makefile        |    2 +-
 net-im/zoom/Makefile                               |    9 +-
 net-im/zoom/pkg-plist                              | 2468 ++++++++++----------
 net/aget/Makefile                                  |    3 +-
 net/aget/files/patch-Download.c                    |   11 +
 net/aget/files/patch-Head.c                        |   10 +
 net/aget/files/patch-Misc.h                        |   11 +
 net/aget/files/patch-Signal.h                      |   11 +
 net/aget/files/patch-main.c                        |   12 +
 net/frr7/Makefile                                  |   17 +-
 net/frr7/files/patch-Makefile.am                   |    4 +-
 net/frr7/files/patch-tools_frr-reload.py           |   20 +
 net/frr7/files/patch-vtysh_vtysh.c                 |   22 +
 net/gnu-radius/Makefile                            |    2 +-
 net/gnu-radius/files/patch-gnu_argp-ba.c           |    8 +
 net/honeyd/Makefile                                |    2 +-
 net/honeyd/files/patch-personality.c               |    5 +-
 net/honeyd/files/patch-personality.h               |   22 +
 net/honeyd/files/patch-stats.h                     |   31 +
 net/honeyd/files/patch-tagging.h                   |   33 +
 net/openmdns/Makefile                              |    2 +-
 net/openmdns/files/mdnsd.in                        |    2 +-
 net/openmdns/files/patch-compat                    |   90 -
 net/openmdns/files/patch-mdnsctl_mdnsctl.c         |   24 +
 net/openmdns/files/patch-mdnsd_control.c           |   11 +
 net/openmdns/files/patch-mdnsd_control.h           |   17 +
 net/openmdns/files/patch-mdnsd_mdns.c              |   12 +
 net/openmdns/files/patch-mdnsd_mdns.h              |   44 +
 net/openmdns/files/patch-mdnsd_mdnsd.c             |   25 +
 net/openmdns/files/patch-mdnsd_mdnsd.h             |   27 +
 net/py-aiohttp-socks/Makefile                      |    2 +-
 net/py-aiohttp-socks/distinfo                      |    6 +-
 net/rtg/Makefile                                   |    2 +-
 net/rtg/files/patch-src_rtg.h                      |   25 +-
 net/rtg/files/patch-src_rtgplot.c                  |   20 +-
 net/rtg/files/patch-src_rtgpoll.c                  |   20 +-
 net/rtg/files/patch-src_rtgsnmp.c                  |   14 +
 net/sniproxy/Makefile                              |    5 +-
 net/sniproxy/files/patch-src_http.h                |   10 +
 net/sniproxy/files/patch-src_tls.h                 |   10 +
 net/sniproxy/pkg-descr                             |    2 +-
 net/uget/Makefile                                  |    2 +-
 net/uget/files/patch-ui-gtk_UgtkBanner.h           |   11 +
 ports-mgmt/caronade/Makefile                       |   33 +-
 ports-mgmt/caronade/distinfo                       |   36 +-
 ports-mgmt/caronade/pkg-plist                      |    6 +-
 ports-mgmt/pkg-devel/Makefile                      |    4 +-
 ports-mgmt/pkg-devel/distinfo                      |    6 +-
 science/afni/Makefile                              |    2 +-
 science/afni/distinfo                              |    6 +-
 science/crf++/Makefile                             |   30 +-
 science/crf++/distinfo                             |    9 +-
 science/crf++/files/patch-common.h                 |   11 +
 science/crf++/files/patch-feature__index.cpp       |   21 -
 science/crf++/pkg-descr                            |    2 +-
 security/Makefile                                  |    7 +
 security/R-cran-openssl/Makefile                   |    2 +-
 security/R-cran-openssl/distinfo                   |    6 +-
 security/pwman/Makefile                            |    1 +
 security/pwman/files/patch-src__pwman.h            |   23 +-
 security/pwman/files/patch-src_actions.c           |   16 +
 security/rubygem-android_key_attestation/Makefile  |   19 +
 security/rubygem-android_key_attestation/distinfo  |    3 +
 security/rubygem-android_key_attestation/pkg-descr |    5 +
 security/rubygem-cose/Makefile                     |   23 +
 security/rubygem-cose/distinfo                     |    3 +
 security/rubygem-cose/pkg-descr                    |    3 +
 .../rubygem-omniauth-atlassian-oauth2/Makefile     |   22 +
 .../rubygem-omniauth-atlassian-oauth2/distinfo     |    3 +
 .../rubygem-omniauth-atlassian-oauth2/pkg-descr    |    4 +
 .../rubygem-openssl-signature_algorithm/Makefile   |   20 +
 .../rubygem-openssl-signature_algorithm/distinfo   |    3 +
 .../rubygem-openssl-signature_algorithm/pkg-descr  |    3 +
 security/rubygem-safety_net_attestation/Makefile   |   21 +
 security/rubygem-safety_net_attestation/distinfo   |    3 +
 security/rubygem-safety_net_attestation/pkg-descr  |    3 +
 security/rubygem-tpm-key_attestation/Makefile      |   23 +
 security/rubygem-tpm-key_attestation/distinfo      |    3 +
 security/rubygem-tpm-key_attestation/pkg-descr     |    3 +
 security/rubygem-webauthn/Makefile                 |   31 +
 security/rubygem-webauthn/distinfo                 |    3 +
 security/rubygem-webauthn/pkg-descr                |    5 +
 security/sudo/Makefile                             |    2 +-
 security/sudo/distinfo                             |    6 +-
 security/sudo/pkg-plist                            |    2 +-
 security/vuxml/vuln.xml                            |   98 +
 sysutils/cbsd/Makefile                             |    7 +
 sysutils/cbsd/files/extra-patch-Makefile           |   10 +
 sysutils/cbsd/files/extra-patch-sudoexec_initenv   |   10 +
 sysutils/logtool/Makefile                          |    4 +
 sysutils/logtool/files/patch-src_ansi.c            |   11 +
 sysutils/logtool/files/patch-src_gethost.c         |   11 +
 ...{patch-src__includes.h => patch-src_includes.h} |    8 +-
 sysutils/logtool/files/patch-src_logtool.h         |   44 +
 sysutils/logtool/files/patch-src_mod__iptables.c   |   11 +
 sysutils/logtool/files/patch-src_mod__snort.c      |   11 +
 sysutils/logtool/files/patch-src_mods.h            |   37 +
 sysutils/logtool/files/patch-src_parser.c          |   11 +
 sysutils/logtool/files/patch-src_readconf.c        |   13 +
 sysutils/xsysstats/Makefile                        |    7 +-
 sysutils/xsysstats/files/LICENSE                   |   15 +
 sysutils/xsysstats/files/patch-Makefile.in         |    6 +-
 sysutils/xsysstats/files/patch-porting.c           |   12 +
 sysutils/xsysstats/files/patch-xsysstats.c         |   12 +-
 sysutils/xsysstats/files/patch-xsysstats.h         |   18 +-
 textproc/R-cran-bibtex/Makefile                    |    3 +-
 textproc/R-cran-bibtex/distinfo                    |    6 +-
 textproc/libsass/Makefile                          |    4 +-
 textproc/libsass/distinfo                          |    6 +-
 textproc/sassc/Makefile                            |    4 +-
 textproc/sassc/distinfo                            |    6 +-
 www/minio/Makefile                                 |    4 +-
 www/minio/distinfo                                 |    6 +-
 www/py-pafy/Makefile                               |    4 +-
 www/py-pafy/distinfo                               |    6 +-
 www/py-pafy/pkg-descr                              |    2 +-
 x11/9menu/Makefile                                 |   20 +-
 x11/9menu/distinfo                                 |    6 +-
 x11/9menu/pkg-descr                                |    2 +
 x11/xpra/Makefile                                  |    2 +-
 317 files changed, 6737 insertions(+), 1879 deletions(-)
 delete mode 100644 cad/calculix/files/patch-cgx__2.17_src_pickFunktions.c
 delete mode 100644 chinese/librime/files/patch-CMakeLists.txt
 delete mode 100644 chinese/librime/files/patch-boost-1.69
 create mode 100644 databases/ldb21/Makefile
 create mode 100644 databases/ldb21/distinfo
 create mode 100644 databases/ldb21/files/man/ldb.3
 create mode 100644 databases/ldb21/files/man/ldbadd.1
 create mode 100644 databases/ldb21/files/man/ldbdel.1
 create mode 100644 databases/ldb21/files/man/ldbedit.1
 create mode 100644 databases/ldb21/files/man/ldbmodify.1
 create mode 100644 databases/ldb21/files/man/ldbrename.1
 create mode 100644 databases/ldb21/files/man/ldbsearch.1
 create mode 100644 databases/ldb21/files/patch-buildtools_wafsamba_samba__autoconf.py
 create mode 100644 databases/ldb21/files/patch-buildtools_wafsamba_samba__install.py
 create mode 100644 databases/ldb21/files/patch-buildtools_wafsamba_wscript
 create mode 100644 databases/ldb21/files/patch-ldb__mdb_ldb_mdb.c
 create mode 100644 databases/ldb21/files/patch-ldb_key_value__ldb_kv_cache.c
 create mode 100644 databases/ldb21/files/patch-lib_replace_wscript
 create mode 100644 databases/ldb21/files/patch-wscript
 create mode 100644 databases/ldb21/pkg-descr
 create mode 100644 databases/ldb22/Makefile
 create mode 100644 databases/ldb22/distinfo
 create mode 100644 databases/ldb22/files/man/ldb.3
 create mode 100644 databases/ldb22/files/man/ldbadd.1
 create mode 100644 databases/ldb22/files/man/ldbdel.1
 create mode 100644 databases/ldb22/files/man/ldbedit.1
 create mode 100644 databases/ldb22/files/man/ldbmodify.1
 create mode 100644 databases/ldb22/files/man/ldbrename.1
 create mode 100644 databases/ldb22/files/man/ldbsearch.1
 create mode 100644 databases/ldb22/files/patch-buildtools_wafsamba_samba__autoconf.py
 create mode 100644 databases/ldb22/files/patch-buildtools_wafsamba_samba__install.py
 create mode 100644 databases/ldb22/files/patch-buildtools_wafsamba_wscript
 create mode 100644 databases/ldb22/files/patch-ldb_key_value__ldb_kv_cache.c
 create mode 100644 databases/ldb22/files/patch-lib_replace_wscript
 create mode 100644 databases/ldb22/files/patch-wscript
 create mode 100644 databases/ldb22/pkg-descr
 create mode 100644 databases/lmdb/files/lmdb.pc.in
 delete mode 100644 deskutils/cal/files/patch-cal.1
 delete mode 100644 deskutils/cal/files/patch-cal.c
 delete mode 100644 deskutils/cal/files/patch-makefile.unx
 create mode 100644 devel/libpru/files/patch-ti-pru.c
 create mode 100644 devel/libtuntap/files/patch-private.h
 create mode 100644 devel/libtuntap/files/patch-tuntap.c
 create mode 100644 devel/rubygem-awrence/Makefile
 create mode 100644 devel/rubygem-awrence/distinfo
 create mode 100644 devel/rubygem-awrence/pkg-descr
 create mode 100644 devel/rubygem-cbor/Makefile
 create mode 100644 devel/rubygem-cbor/distinfo
 create mode 100644 devel/rubygem-cbor/pkg-descr
 create mode 100644 editors/hexcurse/files/patch-include_hex.h
 create mode 100644 editors/hexcurse/files/patch-src_file.c
 rename editors/hexcurse/files/{patch-getopt.c => patch-src_getopt.c} (100%)
 create mode 100644 emulators/gngb/files/patch-src_emu.c
 create mode 100644 emulators/gngb/files/patch-src_emu.h
 create mode 100644 emulators/gngb/files/patch-src_interrupt.c
 create mode 100644 emulators/gngb/files/patch-src_interrupt.h
 create mode 100644 emulators/gngb/files/patch-src_main.c
 create mode 100644 emulators/gngb/files/patch-src_menu.c
 create mode 100644 emulators/gngb/files/patch-src_menu.h
 create mode 100644 emulators/gngb/files/patch-src_message.c
 create mode 100644 emulators/gngb/files/patch-src_message.h
 create mode 100644 emulators/gngb/files/patch-src_rom.c
 create mode 100644 emulators/gngb/files/patch-src_rom.h
 create mode 100644 emulators/gngb/files/patch-src_serial.c
 create mode 100644 emulators/gngb/files/patch-src_serial.h
 create mode 100644 emulators/gngb/files/patch-src_sgb.c
 create mode 100644 emulators/gngb/files/patch-src_sgb.h
 create mode 100644 emulators/gngb/files/patch-src_sound.c
 create mode 100644 emulators/gngb/files/patch-src_sound.h
 create mode 100644 emulators/gngb/files/patch-src_video__std.c
 create mode 100644 emulators/gngb/files/patch-src_video__std.h
 create mode 100644 emulators/gngb/files/patch-src_video__yuv.c
 create mode 100644 emulators/gngb/files/patch-src_video__yuv.h
 create mode 100644 emulators/gngb/files/patch-src_vram.c
 create mode 100644 emulators/gngb/files/patch-src_vram.h
 create mode 100644 ftp/wput/files/patch-src_wput.c
 create mode 100644 ftp/wput/files/patch-src_wput.h
 create mode 100644 games/spacezero/files/patch-include_snow.h
 create mode 100644 games/spacezero/files/patch-src_snow.c
 create mode 100644 games/spacezero/files/patch-src_spacecomm.c
 create mode 100644 lang/ccl/files/patch-lisp-kernel_area.h
 create mode 100644 lang/ccl/files/patch-lisp-kernel_gc-common.c
 create mode 100644 lang/ccl/files/patch-lisp-kernel_gc.h
 create mode 100644 lang/ccl/files/patch-lisp-kernel_pmcl-kernel.c
 create mode 100644 lang/ccl/files/patch-lisp-kernel_threads.h
 create mode 100644 math/barvinok/Makefile
 create mode 100644 math/barvinok/distinfo
 create mode 100644 math/barvinok/pkg-descr
 create mode 100644 math/barvinok/pkg-plist
 create mode 100644 math/labplot/files/patch-git_4255438c
 create mode 100644 misc/window/files/patch-alias.h
 create mode 100644 misc/window/files/patch-context.c
 create mode 100644 misc/window/files/patch-context.h
 create mode 100644 misc/window/files/patch-defs.h
 create mode 100644 misc/window/files/patch-main.c
 create mode 100644 misc/window/files/patch-mystring.h
 create mode 100644 misc/window/files/patch-string.c
 create mode 100644 misc/window/files/patch-tt.h
 create mode 100644 misc/window/files/patch-ttgeneric.c
 create mode 100644 misc/window/files/patch-var.h
 create mode 100644 misc/window/files/patch-ww.h
 create mode 100644 misc/window/files/patch-wwinit.c
 create mode 100644 misc/window/files/patch-xx.c
 create mode 100644 misc/window/files/patch-xx.h
 create mode 100644 net/aget/files/patch-Download.c
 create mode 100644 net/aget/files/patch-Head.c
 create mode 100644 net/aget/files/patch-Misc.h
 create mode 100644 net/aget/files/patch-Signal.h
 create mode 100644 net/aget/files/patch-main.c
 create mode 100644 net/frr7/files/patch-tools_frr-reload.py
 create mode 100644 net/frr7/files/patch-vtysh_vtysh.c
 create mode 100644 net/gnu-radius/files/patch-gnu_argp-ba.c
 create mode 100644 net/honeyd/files/patch-personality.h
 create mode 100644 net/honeyd/files/patch-stats.h
 create mode 100644 net/honeyd/files/patch-tagging.h
 delete mode 100644 net/openmdns/files/patch-compat
 create mode 100644 net/openmdns/files/patch-mdnsctl_mdnsctl.c
 create mode 100644 net/openmdns/files/patch-mdnsd_control.c
 create mode 100644 net/openmdns/files/patch-mdnsd_control.h
 create mode 100644 net/openmdns/files/patch-mdnsd_mdns.c
 create mode 100644 net/openmdns/files/patch-mdnsd_mdns.h
 create mode 100644 net/openmdns/files/patch-mdnsd_mdnsd.c
 create mode 100644 net/openmdns/files/patch-mdnsd_mdnsd.h
 create mode 100644 net/rtg/files/patch-src_rtgsnmp.c
 create mode 100644 net/sniproxy/files/patch-src_http.h
 create mode 100644 net/sniproxy/files/patch-src_tls.h
 create mode 100644 net/uget/files/patch-ui-gtk_UgtkBanner.h
 create mode 100644 science/crf++/files/patch-common.h
 delete mode 100644 science/crf++/files/patch-feature__index.cpp
 create mode 100644 security/pwman/files/patch-src_actions.c
 create mode 100644 security/rubygem-android_key_attestation/Makefile
 create mode 100644 security/rubygem-android_key_attestation/distinfo
 create mode 100644 security/rubygem-android_key_attestation/pkg-descr
 create mode 100644 security/rubygem-cose/Makefile
 create mode 100644 security/rubygem-cose/distinfo
 create mode 100644 security/rubygem-cose/pkg-descr
 create mode 100644 security/rubygem-omniauth-atlassian-oauth2/Makefile
 create mode 100644 security/rubygem-omniauth-atlassian-oauth2/distinfo
 create mode 100644 security/rubygem-omniauth-atlassian-oauth2/pkg-descr
 create mode 100644 security/rubygem-openssl-signature_algorithm/Makefile
 create mode 100644 security/rubygem-openssl-signature_algorithm/distinfo
 create mode 100644 security/rubygem-openssl-signature_algorithm/pkg-descr
 create mode 100644 security/rubygem-safety_net_attestation/Makefile
 create mode 100644 security/rubygem-safety_net_attestation/distinfo
 create mode 100644 security/rubygem-safety_net_attestation/pkg-descr
 create mode 100644 security/rubygem-tpm-key_attestation/Makefile
 create mode 100644 security/rubygem-tpm-key_attestation/distinfo
 create mode 100644 security/rubygem-tpm-key_attestation/pkg-descr
 create mode 100644 security/rubygem-webauthn/Makefile
 create mode 100644 security/rubygem-webauthn/distinfo
 create mode 100644 security/rubygem-webauthn/pkg-descr
 create mode 100644 sysutils/cbsd/files/extra-patch-Makefile
 create mode 100644 sysutils/cbsd/files/extra-patch-sudoexec_initenv
 create mode 100644 sysutils/logtool/files/patch-src_ansi.c
 create mode 100644 sysutils/logtool/files/patch-src_gethost.c
 rename sysutils/logtool/files/{patch-src__includes.h => patch-src_includes.h} (50%)
 create mode 100644 sysutils/logtool/files/patch-src_logtool.h
 create mode 100644 sysutils/logtool/files/patch-src_mod__iptables.c
 create mode 100644 sysutils/logtool/files/patch-src_mod__snort.c
 create mode 100644 sysutils/logtool/files/patch-src_mods.h
 create mode 100644 sysutils/logtool/files/patch-src_parser.c
 create mode 100644 sysutils/logtool/files/patch-src_readconf.c
 create mode 100644 sysutils/xsysstats/files/LICENSE
 create mode 100644 sysutils/xsysstats/files/patch-porting.c
==== merge branches ====
==== merge github/master branch ====
Updating 114e70edeb7b..08d834bdc579
Fast-forward
Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
 sysutils/bpytop/Makefile | 2 +-
 sysutils/bpytop/distinfo | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
=============================
HardenedBSD Master git Server
